"0","df %>%"
"0","  group_by(species, sex) %>%"
"0","  summarise("
"0","    across("
"0","      where(is.numeric), "
"0","      \(x) mean(x, na.rm = TRUE)"
"0","      )"
"0","    ) %>%"
"0","  knitr::kable()"
"1","[1m[33mError[39m in `summarise()`:[22m
[1m[22m[36mℹ[39m In argument: `across(where(is.numeric), function(x) mean(x, na.rm = TRUE))`
[1mCaused by error in `across()`:[22m
[1m[22m[33m![39m This tidyselect interface doesn't support predicates.
Backtrace:
[90m  1. [39m... %>% knitr::kable()
[90m  4. [39m[1mdbplyr[22m:::summarise.tbl_lazy(...)
[90m  5. [39mdbplyr:::summarise_eval_dots(.data, ...)
[90m  6. [39mdbplyr:::partial_eval_quo(dot, .data, error_call, dot_name, was_named[[i]])
[90m 13. [39mdbplyr::partial_eval(get_expr(x), data, get_env(x), error_call = error_call)
     ...
[90m 16. [39m[1mtidyselect[22m::eval_select(...)
[90m 17. [39mtidyselect:::eval_select_impl(...)
[90m 21. [39mtidyselect:::vars_select_eval(...)
[90m 22. [39mtidyselect:::walk_data_tree(expr, data_mask, context_mask)
[90m 23. [39mtidyselect:::as_indices_sel_impl(...)
"
